"id","transaction_id","suspicious","alert_time","merchant_name","merchant_location"
283448,283448,"High transaction amount","1970-01-02 23:55:27","Nordic Growth Bank Stockholm, Sweden","Stockholm, Sweden"
283417,283417,"High transaction amount","1970-01-02 23:54:58","Nile Delta Bank Cairo, Egypt","Cairo, Egypt"
283303,283303,"High transaction amount","1970-01-02 23:53:17","Alpine Trust Bank Zurich, Switzerland","Zurich, Switzerland"
283210,283210,"High transaction amount","1970-01-02 23:51:45","Nile Delta Bank Cairo, Egypt","Cairo, Egypt"
283169,283169,"High transaction amount","1970-01-02 23:51:13","Mediterraneo Bank Rome, Italy","Rome, Italy"
283076,283076,"High transaction amount","1970-01-02 23:49:59","GoldCoast Heritage Bank Accra, Ghana","Accra, Ghana"
282945,282945,"High transaction amount","1970-01-02 23:48:09","UnityTrust Bank Lagos, Nigeria","Lagos, Nigeria"
282797,282797,"High transaction amount","1970-01-02 23:45:43","Nordic Growth Bank Stockholm, Sweden","Stockholm, Sweden"
282744,282744,"High transaction amount","1970-01-02 23:45:08","Alpine Trust Bank Zurich, Switzerland","Zurich, Switzerland"
282565,282565,"High transaction amount","1970-01-02 23:42:39","Nordic Growth Bank Stockholm, Sweden","Stockholm, Sweden"
282471,282471,"High transaction amount","1970-01-02 23:41:22","Nile Delta Bank Cairo, Egypt","Cairo, Egypt"
282440,282440,"High transaction amount","1970-01-02 23:40:51","GoldCoast Heritage Bank Accra, Ghana","Accra, Ghana"
282319,282319,"High transaction amount","1970-01-02 23:39:20","Nile Delta Bank Cairo, Egypt","Cairo, Egypt"
282239,282239,"High transaction amount","1970-01-02 23:38:34","Savannah Capital Bank Nairobi, Kenya","Nairobi, Kenya"
282177,282177,"High transaction amount","1970-01-02 23:37:52","Savannah Capital Bank Nairobi, Kenya","Nairobi, Kenya"
282062,282062,"High transaction amount","1970-01-02 23:36:36","UnityTrust Bank Lagos, Nigeria","Lagos, Nigeria"
281998,281998,"High transaction amount","1970-01-02 23:35:58","UnityTrust Bank Lagos, Nigeria","Lagos, Nigeria"
281503,281503,"High transaction amount","1970-01-02 23:29:58","Alpine Trust Bank Zurich, Switzerland","Zurich, Switzerland"
